C:\Users\Filip\Documents\bakalarska_prace\files\all.bnx
	# hostname=process4
	# $ cd /home/users/khong/data/SQIMIZ6NPNZWXNWU; /home/users3/tanantharaman/tools/6518/avx/RefAligner -i 94242_Accela_8864_DLE-1_SQIMIZ6NPNZWXNWU_F1P1_10_12_2018_9_16_44_AM_RawMolecules.bnx -merge -sort-runindexinc -subsetGB 480 150 -bnx -o 94242_Accela_8864_DLE-1_SQIMIZ6NPNZWXNWU_F1P1_10_12_2018_9_16_44_AM_RawMolecules480.bnx -f -maxthreads 48
	# CompileDir= /home/users3/tanantharaman/tools/6518/6518 CompileCmd=/opt/gcc-5.4.0TSAN/bin/g++ -B/opt/binutils-2.27  -fopenmp -Ofast -mavx -mfpmath=sse -DUSE_PFLOAT=1 -DUSE_RFLOAT=1 -DUSE_SSE=1 -DUSE_MFLOAT=1 -DUSE_EPOW=1 -I/opt/glibc-2.24/include -DUSE_STATIC -freciprocal-math -fno-signed-zeros -fno-trapping-math -fno-lto-odr-type-merging  -Wl,--dynamic-linker=/opt/glibc-2.24/lib/ld-linux-x86-64.so.2 -Wl,--rpath=/opt/glibc-2.24/lib -Wl,--rpath=/opt/gcc-5.4.0TSAN/lib64 -lrt -lmvec -L/opt/glibc-2.24/lib -L/opt/gcc-5.4.0TSAN/lib64 -static -static-libstdc++ -static-libgcc  SVNversion=6518 $Header: http://svn.bnm.local:81/svn/Informatics/RefAligner/trunk/RefAligner.cpp 6518 2017-06-14 21:34:34Z tanantharaman $
	# FLAGS: USE_SSE=1 USE_AVX=1 USE_MIC=0 USE_PFLOAT=1 USE_RFLOAT=1 USE_MFLOAT=1 USE_EPOW=1 DEBUG=1 VERB=1
	# BNX File Version:	1.2
	# Label Channels:	1
	# Nickase Recognition Site 1:	cttaag;green_01
	# Bases per Pixel:	500
	#rh SourceFolder	InstrumentSerial	Time	NanoChannelPixelsPerScan	StretchFactor	BasesPerPixel	NumberofScans	ChipId	FlowCell	SNRFilterType	MinMoleculeLength	MinLabelSNR	RunId
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort1941	-	2018-03-15 06:40:17 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	151
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort1942	-	2018-03-15 06:41:09 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	152
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2011	-	2018-03-15 07:06:34 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	153
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2012	-	2018-03-15 07:07:26 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	154
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2021	-	2018-03-15 07:08:26 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	155
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2022	-	2018-03-15 07:09:19 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	156
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2031	-	2018-03-15 07:10:22 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	157
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2032	-	2018-03-15 07:11:16 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	158
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2041	-	2018-03-15 07:12:14 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	159
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2042	-	2018-03-15 07:13:06 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	160
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2111	-	2018-03-15 07:39:11 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	161
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2112	-	2018-03-15 07:40:04 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	162
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2121	-	2018-03-15 07:41:03 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	163
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2122	-	2018-03-15 07:41:55 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	164
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2131	-	2018-03-15 07:42:59 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	165
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2132	-	2018-03-15 07:43:52 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	166
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2141	-	2018-03-15 07:44:51 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	167
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2142	-	2018-03-15 07:45:43 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	168
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2211	-	2018-03-15 08:11:42 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	169
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2212	-	2018-03-15 08:12:35 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	170
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2221	-	2018-03-15 08:13:35 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	171
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2222	-	2018-03-15 08:14:27 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	172
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2231	-	2018-03-15 08:15:30 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	173
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2232	-	2018-03-15 08:16:24 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	174
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2241	-	2018-03-15 08:17:23 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	175
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2242	-	2018-03-15 08:18:15 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	176
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2311	-	2018-03-15 08:44:17 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	177
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2312	-	2018-03-15 08:45:09 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	178
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2321	-	2018-03-15 08:46:08 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	179
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2322	-	2018-03-15 08:47:02 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	180
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2331	-	2018-03-15 08:48:05 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	181
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2332	-	2018-03-15 08:48:58 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	182
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2341	-	2018-03-15 08:49:57 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	183
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2342	-	2018-03-15 08:50:50 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	184
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2411	-	2018-03-15 09:16:47 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	185
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2412	-	2018-03-15 09:17:39 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	186
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2421	-	2018-03-15 09:18:40 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	187
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2422	-	2018-03-15 09:19:32 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	188
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2431	-	2018-03-15 09:20:36 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	189
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2432	-	2018-03-15 09:21:30 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	190
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2441	-	2018-03-15 09:22:29 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	191
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2442	-	2018-03-15 09:23:22 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	192
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2511	-	2018-03-15 09:49:07 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	193
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2512	-	2018-03-15 09:50:00 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	194
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2521	-	2018-03-15 09:50:59 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	195
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2522	-	2018-03-15 09:51:51 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	196
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2531	-	2018-03-15 09:52:55 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	197
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2532	-	2018-03-15 09:53:50 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	198
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2541	-	2018-03-15 09:54:47 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	199
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2542	-	2018-03-15 09:55:40 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	200
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2611	-	2018-03-15 10:21:07 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	201
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2612	-	2018-03-15 10:21:59 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	202
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2621	-	2018-03-15 10:22:59 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	203
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2622	-	2018-03-15 10:23:52 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	204
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2631	-	2018-03-15 10:24:55 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	205
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2632	-	2018-03-15 10:25:49 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	206
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2641	-	2018-03-15 10:26:48 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	207
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2642	-	2018-03-15 10:27:41 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	208
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2711	-	2018-03-15 10:52:52 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	209
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2712	-	2018-03-15 10:53:44 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	210
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2721	-	2018-03-15 10:54:44 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	211
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2722	-	2018-03-15 10:55:37 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	212
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2731	-	2018-03-15 10:56:40 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	213
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2732	-	2018-03-15 10:57:35 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	214
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2741	-	2018-03-15 10:58:33 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	215
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2742	-	2018-03-15 10:59:25 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	216
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2811	-	2018-03-15 11:24:35 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	217
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2812	-	2018-03-15 11:25:28 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	218
	# Run Data	/home/bionano/access/local/chips/SN_AEO6H7OJP3ZZFNWU/Run_220eac77-51a8-4066-ab25-fdcecd81eae0/FC1/Cohort2821	-	2018-03-15 11:26:29 AM	68819821	0.83	375	1	chips,SN_AEO6H7OJP3ZZFNWU,Run_220eac77-51a8-4066-ab25-fdcecd81eae0,539583347	1	dynamic	15.00	2.000000	219
